321 0 130 0 0 0 0 0 0 0 
258 128 130 0 0 0 0 0 0 0 
32837 1 192 0 0 0 0 0 0 0 
51340 0 130 0 0 0 0 0 0 0 
16453 0 0 0 0 0 0 0 0 0 
32772 0 130 0 0 0 0 0 0 0 
32773 0 130 0 0 0 0 0 0 0 
2629 0 130 0 0 0 0 0 0 0 
49292 0 130 0 0 0 0 0 0 0 
16421 0 3584 0 0 0 0 0 0 0 
16421 1 1216 0 0 0 0 0 0 0 
16421 1 1218 0 0 0 0 0 0 0 
16421 0 128 0 0 0 0 0 0 0 
8197 0 0 0 0 0 0 0 0 0 
2220 0 130 0 0 0 0 0 0 0 
32837 1000 4325378 0 0 0 0 0 256 0 
8277 0 130 0 0 0 0 0 0 0 
8340 0 130 0 0 0 0 0 0 0 
258 1280 130 0 0 0 0 0 0 0 
296 0 134 0 0 0 0 0 264 0 
61580 0 130 0 0 0 0 0 0 0 
327684 0 130 0 0 0 0 0 0 0 
321 0 0 0 0 0 0 0 0 0 
32837 1000 131202 0 0 0 0 0 256 0 
1028 0 130 0 0 0 0 0 192 0 
256 0 130 0 0 0 0 0 192 0 
120972 0 130 0 0 0 0 0 0 0 
22668 0 130 0 0 0 0 0 0 0 
16421 1 704 0 0 0 0 0 0 0 
16418 0 0 0 0 0 0 0 0 0 
16421 1 706 0 0 0 0 0 0 0 
8261 0 0 0 0 0 0 0 0 0 
327749 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
16421 10 131202 0 0 0 0 0 256 0 
256 0 130 0 0 0 0 0 0 0 
1029 0 130 0 0 0 0 0 0 0 
2564 0 130 0 0 0 0 0 0 0 
2565 0 130 0 0 0 0 0 0 0 
2052 0 130 0 0 0 0 0 0 0 
2053 0 130 0 0 0 0 0 0 0 
258 128 130 0 0 0 0 0 192 0 
32772 0 130 0 0 0 0 0 192 0 
258 32 130 0 0 0 0 0 0 0 
8196 0 130 0 0 0 0 0 0 0 
8197 0 130 0 0 0 0 0 0 0 
